selection,period,block,matlat
FCB,4,1,3
FCB,4,1,33
FCB,4,1,5
FCB,4,1,18
FCB,4,1,13
FCB,4,1,6
FCB,4,1,4
FCB,4,1,11
FCB,4,1,10
FCB,4,1,5
FCB,4,1,8
FCB,4,1,4
FCB,4,1,5
FCB,4,1,29
FCB,4,1,18
FCB,4,1,9
FCB,4,1,6
FCB,4,1,4
FCB,4,1,4
FCB,4,1,19
FCB,4,1,2
FCB,4,1,15
FCB,4,1,2
FCB,4,1,20
FCB,4,1,79
FCB,4,1,50
FCB,4,1,17
FCB,4,1,5
FCB,4,1,38
FCB,4,1,6
FCB,4,1,8
FCB,4,1,5
FCB,4,1,4
FCB,4,1,8
FCB,4,1,47
FCB,4,1,3
FCB,4,1,8
FCB,4,1,2
FCB,4,1,13
FSB,12,1,4
FSB,12,1,1
FSB,12,1,5
FSB,12,1,2
FSB,12,1,7
FSB,12,1,4
